"DIN.PIN","Brand.Name","Manufacturer.Code","Dosage.Form","Strength","Effective.Date","End.Date","Active.Ingredients","Active.Ingredient.Class.and.Use","Other.Notes","conversion_factor"
"00012696","Dalmane","VAL","cap","15mg","2012-04-16","","flurazepam","bzd- insomnia ","",NA
"00012718","Dalmane","VAL","cap","30mg","2012-04-16","","flurazepam","bzd- insomnia ","",NA
"00013285","Valium","HLR","tab","5mg","2012-04-16","","diazepam","bzd","",NA
"00115630","Librax","HLR","cap","5mg & 2.5mg","2012-04-16","","chlordiazepoxide hydrochloride + clidinium bromide","bzd","",NA
"00272434","Novo-Dipam","NOP","tab","2mg","2012-11-29","","diazepam","bzd","",NA
"00272442","Novo-Dipam","NOP","tab","5mg","2012-11-29","","diazepam","bzd","",NA
"00272450","Novo-Dipam","NOP","tab","10mg","2012-11-29","","diazepam","bzd","",NA
"00313580","Diazepam 5 Tab","PRD","tab","5mg","2012-04-16","","diazepam","bzd","",NA
"00362158","Apo-Diazepam","APX","tab","5mg","2012-04-16","","diazepam","bzd","",NA
"00382825","Rivotril","HLR","tab","0.5mg","2012-04-16","","clonazepam","bzd","",NA
"00382841","Rivotril","HLR","tab","2mg","2012-04-16","","clonazepam","bzd","",NA
"00402680","Apo-Oxazepam","APX","tab","10mg","2012-04-16","","oxazepam","bzd","",NA
"00402737","Apo-Oxazepam","APX","tab","30mg","2012-04-16","","oxazepam","bzd","",NA
"00402745","Apo-Oxazepam","APX","tab","15mg","2012-04-16","","oxazepam","bzd","",NA
"00405329","Apo-Diazepam","APX","tab","2mg","2012-04-16","","diazepam","bzd","",NA
"00405337","Apo-Diazepam","APX","tab","10mg","2012-04-16","","diazepam","bzd","",NA
"00414220","Som Pam","VAL","cap","15mg","2012-04-16","","oxazepam","bzd","",NA
"00414239","Som Pam","VAL","cap","30mg","2012-04-16","","oxazepam","bzd","",NA
"00414247","Oxpam","VAL","tab","10mg","2012-04-16","","oxazepam","bzd","",NA
"00414255","Oxpam","VAL","tab","15mg","2012-04-16","","oxazepam","bzd","",NA
"00414263","Oxpam","VAL","tab","30mg","2012-04-16","","oxazepam","bzd","",NA
"00434388","Diazepam 10Tab 10mg","PRD","tab","10mg","2012-04-16","","diazepam","bzd","",NA
"00434396","Diazepam 2Tab 2mg","PRD","tab","2mg","2012-04-16","","diazepam","bzd","",NA
"00496529","Novoxapam","NOP","tab","15mg","2012-11-29","","oxazepam","bzd","",NA
"00496537","Novoxapam","NOP","tab","30mg","2012-11-29","","oxazepam","bzd","",NA
"00497754","Oxazepam 10 Tab 10mg","PRD","tab","10mg","2012-04-16","","oxazepam","bzd","",NA
"00497762","Oxazepam 15 Tab 15mg","PRD","tab","15mg","2012-04-16","","oxazepam","bzd","",NA
"00497770","Oxazepam 30 Tab 30mg","PRD","tab","30mg","2012-04-16","","oxazepam","bzd","",NA
"00500852","Novoxapam","NOP","tab","10mg","2012-11-29","","oxazepam","bzd","",NA
"00511528","Mogadon","VAL","tab","5mg","2012-04-16","","nitrazepam","bzd","",NA
