"DIN.PIN","Brand.Name","Manufacturer.Code","Dosage.Form","Strength","Effective.Date","End.Date","Active.Ingredients","Active.Ingredient.Class.and.Use","Other.Notes","conversion_factor"
"00005606","Ritalin","NOV","tab","10mg","2012-04-16","2022-07-11","methylphenidate","stimulant- adhd and narcolepsy","",NA
"00005614","Ritalin","NOV","tab","20mg","2012-04-16","","methylphenidate","stimulant- adhd and narcolepsy","",NA
"00012696","Dalmane","VAL","cap","15mg","2012-04-16","","flurazepam","bzd- insomnia ","",0.33
"00012718","Dalmane","VAL","cap","30mg","2012-04-16","","flurazepam","bzd- insomnia ","",0.33
"00013285","Valium","HLR","tab","5mg","2012-04-16","","diazepam","bzd","",1
"00050024","Codeine Phosphate Sirop De","LAA","o/l","143mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00068594","CoActifed","BWE","o/l","2mg/5mL & 30mg/5mL & 10 mg/5mL","2012-04-16","","codeine phosphate + triprolidine hydrochloride + pseudoephedrine hydrochloride","opioid/ stimulant","",0.15
"00068608","Coactifed","GSK","tab","20mg","2012-04-16","","codeine phosphate + triprolidine hydrochloride + pseudoephedrine hydrochloride","opioid/ stimulant","",0.15
"00068756","Coactifed","GSK","o/l","100mg","2012-04-16","","codeine phosphate + triprolidine hydrochloride + pseudoephedrine hydrochloride","opioid/ stimulant","",0.15
"00095494","AC+C","DCL","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00108162","222","FRS","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00115630","Librax","HLR","cap","5mg & 2.5mg","2012-04-16","","chlordiazepoxide hydrochloride + clidinium bromide","bzd","",0.4
"00125083","Dilaudid","PFP","tab","2mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00125121","Dilaudid","PFP","tab","4mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00176192","Fiorinal C1/4","NOV","cap","330mg & 50mg & 40mg & 15mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/ barbituate","",0.15
"00176206","Fiorinal C1/2","NOV","cap","330mg & 50mg & 40mg & 30mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/ barbituate","",0.15
"00180041","AC+C 8MG","VIP","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00272434","Novo-Dipam","NOP","tab","2mg","2012-11-29","","diazepam","bzd","",1
"00272442","Novo-Dipam","NOP","tab","5mg","2012-11-29","","diazepam","bzd","",1
"00272450","Novo-Dipam","NOP","tab","10mg","2012-11-29","","diazepam","bzd","",1
"00293490","ATASOL-8","HOR","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00293504","Atasol-15","HOR","tab","300mg & 15mg & 15mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00293512","Atasol-30","HOR","tab","300mg & 15mg & 30mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00313580","Diazepam 5 Tab","PRD","tab","5mg","2012-04-16","","diazepam","bzd","",1
"00362158","Apo-Diazepam","APX","tab","5mg","2012-04-16","","diazepam","bzd","",1
"00380571","Linctus Codeine Blanc","LAA","o/l","0.2%","2012-04-16","","codeine phosphate","opioid","",0.15
"00382825","Rivotril","HLR","tab","0.5mg","2012-04-16","","clonazepam","bzd","",10
"00382841","Rivotril","HLR","tab","2mg","2012-04-16","","clonazepam","bzd","",10
"00392472","Supeudol","SIL","sup","20mg","2012-04-16","","oxycodone hydrochloride","opioid","",1.5
"00392480","Supeudol","SIL","sup","10mg","2012-04-16","","oxycodone hydrochloride","opioid","",1.5
"00402680","Apo-Oxazepam","APX","tab","10mg","2012-04-16","","oxazepam","bzd","",0.33
"00402737","Apo-Oxazepam","APX","tab","30mg","2012-04-16","","oxazepam","bzd","",0.33
"00402745","Apo-Oxazepam","APX","tab","15mg","2012-04-16","","oxazepam","bzd","",0.33
"00405329","Apo-Diazepam","APX","tab","2mg","2012-04-16","","diazepam","bzd","",1
"00405337","Apo-Diazepam","APX","tab","10mg","2012-04-16","","diazepam","bzd","",1
"00414220","Som Pam","VAL","cap","15mg","2012-04-16","","oxazepam","bzd","",0.33
"00414239","Som Pam","VAL","cap","30mg","2012-04-16","","oxazepam","bzd","",0.33
"00414247","Oxpam","VAL","tab","10mg","2012-04-16","","oxazepam","bzd","",0.33
"00414255","Oxpam","VAL","tab","15mg","2012-04-16","","oxazepam","bzd","",0.33
"00414263","Oxpam","VAL","tab","30mg","2012-04-16","","oxazepam","bzd","",0.33
"00426865","NOVO AC+C 8MG","NOP","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00434388","Diazepam 10Tab 10mg","PRD","tab","10mg","2012-04-16","","diazepam","bzd","",1
"00434396","Diazepam 2Tab 2mg","PRD","tab","2mg","2012-04-16","","diazepam","bzd","",1
"00443948","Supeudol","SDZ","tab","10mg","2012-04-16","","oxycodone hydrochloride","opioid","",1.5
"00472549","Vasofrinic Dh","LAT","o/l","30mg","2012-04-16","","dihydrocodeine","opioid","",0.15
"00486582","M.O.S.","VAL","o/l","1mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00496529","Novoxapam","NOP","tab","15mg","2012-11-29","","oxazepam","bzd","",0.33
"00496537","Novoxapam","NOP","tab","30mg","2012-11-29","","oxazepam","bzd","",0.33
"00497754","Oxazepam 10 Tab 10mg","PRD","tab","10mg","2012-04-16","","oxazepam","bzd","",0.33
"00497762","Oxazepam 15 Tab 15mg","PRD","tab","15mg","2012-04-16","","oxazepam","bzd","",0.33
"00497770","Oxazepam 30 Tab 30mg","PRD","tab","30mg","2012-04-16","","oxazepam","bzd","",0.33
"00500852","Novoxapam","NOP","tab","10mg","2012-11-29","","oxazepam","bzd","",0.33
"00507407","Dalmacol","LAA","o/l","3.33mg","2012-04-16","","dihydrocodeine","opioid","",0.15
"00511528","Mogadon","VAL","tab","5mg","2012-04-16","","nitrazepam","bzd","",1
"00511536","Mogadon","VAL","tab","10mg","2012-04-16","","nitrazepam","bzd","",1
"00514217","M.O.S.","VAL","o/l","5mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00518123","Lectopam","HLR","tab","3mg","2012-04-16","","bromazepam","bzd","",NA
"00518131","Lectopam","HLR","tab","6mg","2012-04-16","","bromazepam","bzd","",NA
"00521698","Apo-Flurazepam","APX","cap","15mg","2012-04-16","","flurazepam","bzd","",0.33
"00521701","Apo-Flurazepam","APX","cap","30mg","2012-04-16","","flurazepam","bzd","",0.33
"00522724","Chlordiazepoxide","AAP","cap","5mg","2012-04-16","","chlordiazepoxide","bzd","",0.4
"00522988","Chlordiazepoxide","AAP","cap","10mg","2012-04-16","","chlordiazepoxide","bzd","",0.4
"00522996","Chlordiazepoxide","AAP","cap","25mg","2012-04-16","","chlordiazepoxide","bzd","",0.4
"00535230","CALMYLIN","TCH","","","2012-04-16","","codeine phosphate + triprolidine hydrochloride + pseudoephedrine hydrochloride","opioid","",0.15
"00548359","Xanax","PFI","tab","0.25mg","2012-04-16","","alprazolam","bzd","",10
"00548367","Xanax","PFI","tab","0.5mg","2012-04-16","","alprazolam","bzd","",10
"00550477","Ratio-Calmydone","RPH","o/l","3.33mg","2012-04-16","","codeine phosphate + triprolidine hydrochloride + pseudoephedrine hydrochloride","opioid","",0.15
"00568392","Riva Oxazepam","RIA","tab","10mg","2012-04-16","","oxazepam","bzd","",0.33
"00568406","Riva Oxazepam","RIA","tab","15mg","2012-04-16","","oxazepam","bzd","",0.33
"00568414","Riva Oxazepam","RIA","tab","30mg","2012-04-16","","oxazepam","bzd","",0.33
"00578479","Flurazepam 15","PRD","cap","15mg","2012-04-16","","flurazepam","bzd","",0.33
"00578487","Flurazepam 30","PRD","cap","30mg","2012-04-16","","flurazepam","bzd","",0.33
"00584991","PMS-Methylphenidate","PMS","tab","10mg","2012-04-16","","methylphenidate","stimulant","",NA
"00585009","PMS-Methylphenidate","PMS","tab","20mg","2012-04-16","","methylphenidate","stimulant","",NA
"00589470","AC+C 1/8GR","PMS","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00589489","ACETAMINOPHEN WITH CODEINE","PMS","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00591467","Statex","PAL","o/l","1mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00591475","Statex","PAL","o/l","5mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00593168","Sirop Cocillana Codeine","LAA","o/l","0.566mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00593435","Ratio-Codeine","RPH","tab","15mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00593451","Ratio-Codeine","RPH","tab","30mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00594636","Statex","PAL","tab","25mg","2012-04-16","","morphine sulfate","opioid","",1
"00594644","Statex","PAL","tab","10mg","2012-04-16","","morphine sulfate","opioid","",1
"00594652","Statex","PAL","tab","5mg","2012-04-16","","morphine sulfate","opioid","",1
"00596965","Statex Suppositories 20mg","PAL","rect sup","20mg","2012-04-16","","morphine sulfate","opioid","",1
"00604453","Restoril","ORY","cap","15mg","2012-04-16","","temazepam","bzd","",0.5
"00604461","Restoril","ORY","cap","30mg","2012-04-16","","temazepam","bzd","",0.5
"00607762","Ratio-Morphine","RPH","o/l","1mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00607770","Ratio-Morphine","RPH","o/l","5mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00608157","Ratio-Oxycodan","RPH","tab","5mg & 325mg","2012-04-16","","oxycodone hydrochloride","opioid","",1.5
"00608165","Ratio-Oxycocet","RPH","tab","5mg & 325mg","2012-04-16","","oxycodone hydrochloride + acetaminophen","opioid","",1.5
"00608181","Ratio-Tecnal C1/2","RPH","cap","330mg & 50mg & 40mg & 30mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/ barbituate","",0.15
"00608203","Ratio-Tecnal C1/4","RPH","cap","330mg & 50mg & 40mg & 15mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/ barbituate","",0.15
"00608211","Ratio-Tecnal","RPH","tab","50mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine+codeine","opioid/ barbituate","",0.15
"00608238","Ratio-Tecnal","RPH","cap","330mg & 50mg & 40mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine+codeine","opioid/ barbituate","",0.15
"00608882","Ratio-Emtec","RPH","tab","300mg & 30mg","2012-04-16","","acetaminophen + codeine phosphate","opioid","",0.15
"00614491","Doloral 1","LAA","o/l","1mg","2012-04-16","","morphine sulfate","opioid","",1
"00614505","Doloral 5 Sirop 5mg/mL","LAA","o/l","5mg","2012-04-16","","morphine sulfate","opioid","",1
"00615528","NOVOGESIC-C8","NOP","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00617059","ACETAMINOPHEN 500MG COMP TAB/CODEINE","RPR","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00618454","Apo-Chlorax Cap","APX","cap","2.5mg","2012-04-16","","chlordiazepoxide","bzd","",0.4
"00621463","Ratio-Lenoltec No.4","RPH","tab","300mg & 60mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00621935","Statex","PAL","oral drops","20mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00624268","M.O.S.","ICN","sup","10mg","2012-11-29","","morphine sulfate","opioid","",1
"00624276","M.O.S.","ICN","sup","20mg","2012-11-29","","morphine sulfate","opioid","",1
"00628190","Novo-Clopate","NOP","cap","3.75mg","2012-11-29","","clorazepate dipotassium","bzd","",0.67
"00628204","Novo-Clopate","NOP","cap","7.5mg","2012-11-29","","clorazepate dipotassium","bzd","",0.67
"00628212","Novo-Clopate","NOP","cap","15mg","2012-11-29","","clorazepate dipotassium","bzd","",0.67
"00632201","Statex","PMS","sup","10mg","2012-04-16","","morphine sulfate","opioid","",1
"00632228","Statex Suppositories 5mg","PAL","rect sup","5mg","2012-04-16","","morphine sulfate","opioid","",1
"00632481","M.O.S.","VAL","o/l","20mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00632503","M.O.S.","VAL","o/l","10mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00632775","Ritalin SR","NOV","er tab","20mg","2012-04-16","","methylphenidate","stimulant","",NA
"00636223","Pro Chlorax","PRD","cap","2.5mg","2012-04-16","","chlordiazepoxide","bzd","",0.4
"00636681","M.O.S.","ICN","sup","30mg","2012-11-29","","morphine sulfate","opioid","",1
"00637742","Novo-Lorazem","NOP","tab","1mg","2012-04-16","","lorazepam","bzd","",5
"00637750","Novo-Lorazem","NOP","tab","2mg","2012-04-16","","lorazepam","bzd","",5
"00639389","Statex Suppositories 30mg","PAL","rect sup","30mg","2012-04-16","","morphine sulfate","opioid","",1
"00647217","Statex Syrup 10mg/mL","PAL","o/l","10mg","2012-04-16","","morphine sulfate","opioid","",1
"00653233","LENOLTEC NO.1","TCH","tab","8mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00653241","Ratio-Lenoltec No.2","RPH","tab","300mg & 15mg & 15mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00653276","Ratio-Lenoltec No.3","RPH","tab","300mg & 15mg & 30mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00655643","Pro-Lorazepam Tab 0.5mg","PRD","tab","0.5mg","2012-04-16","","lorazepam","bzd","",5
"00655651","Pro-Lorazepam Tab 1.0mg","PRD","tab","1mg","2012-04-16","","lorazepam","bzd","",5
"00655678","Pro-Lorazepam Tab 2mg","PRD","tab","2mg","2012-04-16","","lorazepam","bzd","",5
"00655740","Apo-Lorazepam","APX","tab","0.5mg","2012-04-16","","lorazepam","bzd","",5
"00655759","Apo-Lorazepam","APX","tab","1mg","2012-04-16","","lorazepam","bzd","",5
"00655767","Apo-Lorazepam","APX","tab","2mg","2012-04-16","","lorazepam","bzd","",5
"00667102","PMS-Flurazepam Cap 15mg","PMS","cap","15mg","2012-04-16","","flurazepam","bzd","",0.33
"00675962","Statex","PAL","tab","50mg","2012-04-16","","morphine sulfate","opioid","",1
"00687200","Novo-Gesic C-15","NOP","tab","300mg & 15mg & 15mg","2012-11-29","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00687219","Novo-Gesic C-30","NOP","tab","300mg & 15mg & 30mg","2012-11-29","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00690074","PHARMASAVE COUGH SYRUP","TCH","","","2012-04-16","","codeine phosphate","opioid","",0.15
"00690198","M.O.S.-10","VAL","tab","10mg","2012-04-16","","morphine sulfate","opioid","",1
"00690201","M.O.S.-20","VAL","tab","20mg","2012-04-16","","morphine sulfate","opioid","",1
"00690228","M.O.S.-40","VAL","tab","40mg","2012-11-29","","morphine sulfate","opioid","",1
"00690236","M.O.S. Conc 50","VAL","o/l","50mg/mL","2012-11-29","","morphine sulfate","opioid","",1
"00690244","M.O.S.-60","VAL","tab","60mg","2012-04-16","","morphine sulfate","opioid","",1
"00690783","Ratio-Morphine","RPH","o/l","10mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00690791","Ratio-Morphine","RPH","o/l","20mg/mL","2012-04-16","","morphine sulfate","opioid","",1
"00694827","Ratio-Coristex-Dh","RPH","o/l","20mg","2012-04-16","","dihydrocodeine + triprolidine hydrochloride + pseudoephedrine hydrochloride","opioid","",0.15
"00705438","Dilaudid","PFP","tab","1mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00705799","Statex Dps 50mg/mL","PAL","oral sol","50mg","2012-04-16","","morphine sulfate","opioid","",1
"00706221","ACETAMINOPHEN WITH CAFFEINE AND CODEINE","VIP","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00706515","Acet 2","PMS","tab","15mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00706523","Acet 3","PMS","tab","30mg","2012-04-16","","acetaminophen + codeine phosphate + caffeine","opioid","",0.15
"00708712","ACETAMINOPHEN EXTRA STR/CAFFEINE/CODEINE","WTR","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00711101","Novo-Lorazem","NOP","tab","0.5mg","2012-04-16","","lorazepam","bzd","",5
"00723770","Xanax","PFI","tab","1mg","2012-04-16","","alprazolam","bzd","",10
"00726362","PMS-Oxazepam Tab 10mg","PMS","tab","10mg","2012-04-16","","oxazepam","bzd","",0.33
"00726370","PMS-Oxazepam Tab 15mg","PMS","tab","15mg","2012-04-16","","oxazepam","bzd","",0.33
"00726389","PMS-Oxazepam Tab 30mg","PMS","tab","30mg","2012-04-16","","oxazepam","bzd","",0.33
"00728187","PMS-Lorazepam","PMS","tab","0.5mg","2012-04-16","","lorazepam","bzd","",5
"00728195","PMS-Lorazepam","PMS","tab","1mg","2012-04-16","","lorazepam","bzd","",5
"00728209","PMS-Lorazepam","PMS","tab","2mg","2012-04-16","","lorazepam","bzd","",5
"00776181","M.O.S.","VAL","sr tab","30mg","2012-04-16","","morphine sulfate","opioid","",1
"00776203","M.O.S.","VAL","sr tab","60mg","2012-04-16","","morphine sulfate","opioid","",1
"00779458","Codeine","ROG","tab","15mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00779474","Ratio-Codeine","RPH","o/l","5mg/mL","2012-04-16","","codeine phosphate","opioid","",0.15
"00786535","Dilaudid","PFP","oral sol","1mg/mL","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00786543","Dilaudid","PFP","tab","8mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00789739","Supeudol","SDZ","tab","5mg","2012-04-16","","oxycodone hydrochloride","opioid","",1.5
"00789828","Triatec-30 Tab","LAT","tab","30mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00808563","Triazolam","AAP","tab","0.125mg","2012-04-16","","triazolam","bzd","",20
"00808571","Triazolam","AAP","tab","0.25mg","2012-04-16","","triazolam","bzd","",20
"00813958","Xanax TS","PFI","tab","2mg","2012-04-16","","alprazolam","bzd","",10
"00815349","PMS-Opium & Belladonna","PMS","sup","65mg/15mg","2012-04-16","","opium (morphine) + belladonna alkaloids (e.g., atropine, scopolamine)","opioid","",1
"00816027","PMS-Acetaminophen With Codeine","PMS","o/l","160mg & 8mg/5mL","2012-04-16","","codeine phosphate","opioid","",0.15
"00834319","ACETAZONE FORTE C8","TCH","","","2012-04-16","","acetylsalicylic acid + codeine phosphate + caffeine","opioid","",0.15
"00852163","Triatec-8 Tab","LAT","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"00860689","Clorazepate","AAP","cap","3.75mg","2012-04-16","","clorazepate dipotassium","bzd","",0.67
"00860697","Clorazepate","AAP","cap","15mg","2012-04-16","","clorazepate dipotassium","bzd","",0.67
"00860700","Clorazepate","AAP","cap","7.5mg","2012-04-16","","clorazepate dipotassium","bzd","",0.67
"00865397","Apo-Alpraz","APX","tab","0.25mg","2012-04-16","","alprazolam","bzd","",10
"00865400","Apo-Alpraz","APX","tab","0.5mg","2012-04-16","","alprazolam","bzd","",10
"00885401","PMS-HYDROmorphone","PMS","tab","4mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00885428","PMS-HYDROmorphone","PMS","tab","8mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00885436","PMS-HYDROmorphone","PMS","tab","2mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00885444","PMS-HYDROmorphone","PMS","tab","1mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"00891797","PMS-Diazepam","PMS","o/l","1mg/mL","2012-04-16","","diazepam","bzd","",NA
"01908170","Alprazolam-0.5 Tab 0.5mg","PRD","tab","0.5mg","2012-04-16","","alprazolam","bzd","",10
"01908189","Alprazolam-0.25 Tab 0.25mg","PRD","tab","0.25mg","2012-04-16","","alprazolam","bzd","",10
"01913239","Nu-Alpraz","NXP","tab","0.25mg","2012-04-16","","alprazolam","bzd","",10
"01913247","Nu-Alpraz","NXP","tab","0.5mg","2012-04-16","","alprazolam","bzd","",10
"01913484","Teva-Alprazolam","TEV","tab","0.25mg","2012-04-16","","alprazolam","bzd","",10
"01913492","Teva-Alprazolam","TEV","tab","0.5mg","2012-04-16","","alprazolam","bzd","",10
"01913506","Mylan-Triazolam","MYL","tab","0.25mg","2012-10-17","","triazolam","bzd","",20
"01901869","Opium & Belladonna","SDZ","sup","","2012-04-16","","opium (morphine) + belladonna alkaloids (e.g., atropine, scopolamine)","opioid/acticholinergic","",1
"01916386","PMS-HYDROmorphone","PMS","oral sol","1mg/mL","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"01916394","PMS-Hydromorphone Suppositoire 3mg","PMS","rect sup","3mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"01916475","Percocet","BQU","tab","5mg & 325mg","2012-04-16","","oxycodone hydrochloride + acetaminophen","opioid","",1.5
"01916491","Percocet-Demi","BMS","tab","2.5mg","2012-04-16","","oxycodone hydrochloride + acetaminophen","opioid","",1.5
"01916548","Endocet","BQU","tab","5mg & 325mg","2012-04-16","","oxycodone hydrochloride + acetaminophen","opioid","",1.5
"01916564","Hycomine","BQU","o/l","5mg & 12.5mg & 10mg & 60mg","2012-07-30","","hydrocodone bitartrate + chlorpheniramine maleate + phenylephrine hydrochloride + pseudoephedrine hydrochloride","opioid","",1
"01916580","Hycodan","BQU","o/l","1mg/mL","2012-04-16","","hydrocodone bitartrate + homatropine methylbromide","opioid","",1
"01916599","Hycodan","DUP","tab","5mg","2012-04-16","","hydrocodone bitartrate + homatropine methylbromide","opioid","",1
"01916963","Tussionex","FIS","tab","5mg & 10mg","2012-04-16","","hydrocodone polistirex + chlorpheniramine polistirex","opioid","",1
"01916971","Tussionex","FIS","susp","1mg/mL & 2mg/mL","2012-04-16","","hydrocodone polistirex + chlorpheniramine polistirex","opioid","",1
"01922246","ACETAMINOPHEN CAFFEINE & CODEINE (WAM)","RPR","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"01924516","Dexedrine","PAL","tab","5mg","2012-04-16","","dextroamphetamine sulfate","stimulant","",NA
"01924559","Dexedrine Spansules","PAL","sr cap","10mg","2012-04-16","","dextroamphetamine sulfate","stimulant","",NA
"01924567","Dexedrine Spansules","PAL","sr cap","15mg","2012-04-16","","dextroamphetamine sulfate","stimulant","",NA
"01934740","Robitussin Ac","PFI","o/l","100mg","2012-04-16","","guaifenesin + codeine phosphate","opioid","",0.15
"01934767","ROBAXACET-8","WHB","tab","400mg & 325mg & 8mg","2012-04-16","","methocarbamol + acetaminophen + codeine phosphate","opioid","",0.15
"01934775","ROBAXISAL C 1/8","WHB","","","2012-04-16","","methocarbamol + acetylsalicylic acid + codeine phosphate","opioid","",0.15
"01934783","Robaxisal C-1/4","ROB","tab","400mg & 325mg & 16.2mg","2012-04-16","","methocarbamol + acetylsalicylic acid + codeine phosphate","opioid","",0.15
"01934791","Robaxisal C-1/2","WHH","tab","400mg & 325mg & 32.4mg","2012-04-16","","methocarbamol + acetylsalicylic acid + codeine phosphate","opioid","",0.15
"01938363","SINUTAB WITH CODEINE","WLA","","","2012-04-16","","codeine phosphate","opioid","",0.15
"01941895","Methoxisal-C 1/8","ROG","tab","8mg","2012-04-16","","methocarbamol + acetylsalicylic acid + codeine phosphate","opioid","",0.15
"01962388","Cocaine Hydrochloride Top Sol 40mg/mL","SDZ","topical sol","40MG","2012-04-16","","cocaine hydrochloride","stimulant","",NA
"01966367","Methoxisal-C 1/4","ROG","tab","16.2mg","2012-04-16","","methocarbamol + acetylsalicylic acid + codeine phosphate","opioid","",0.15
"01966375","Methoxisal-C 1/2","ROG","tab","32.4mg","2012-04-16","","methocarbamol + acetylsalicylic acid + codeine phosphate","opioid","",0.15
"01971387","Trianal-C 1/2 Capsule","LAT","cap","30mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/barbituate","",0.15
"01971409","Trianal Tablet","LAT","tab","50mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/barbituate","",0.15
"01971417","Trianal Capsules","LAT","cap","50mg","2012-04-16","","butalbital + acetylsalicylic acid + caffeine + codeine phosphate","opioid/barbituate","",0.15
"01977881","TRIATEC-8 FORT TAB","TCH","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"01979914","Hydromorphone Hydrochloride Sup 3mg","SDZ","rect sup","3mg","2012-04-16","","hydromorphone hydrochloride","opioid","",5
"01996541","ACETAMINOPHEN CAFFEINE & CODEINE TAB","TLI","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"01996568","ACETAMINOPHEN CAFFEINE CODEINE FORTE","TLI","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"01997688","Acetaminophen Caffeine & 8mg Cod. Phos.","NOP","tab","8mg","2012-04-16","","acetaminophen + caffeine + codeine phosphate","opioid","",0.15
"01999648","Acet Codeine 30 Tab","PMS","tab","30mg","2012-04-16","","codeine phosphate","opioid","",0.15
"01999656","Acet Codeine 60 Tab","PMS","tab","60mg","2012-04-16","","codeine phosphate","opioid","",0.15
"01995227","Mylan-Triazolam","MYL","tab","0.125mg","2012-10-17","","triazolam","bzd","",20
"02009706","M.O.S. Sulphate 50mg Tab","VAL","tab","50mg","2012-04-16","","morphine sulfate","opioid","",1
"02009749","M.O.S. Sulphate 25mg Tab","VAL","tab","25mg","2012-04-16","","morphine sulfate","opioid","",1
"02009757","Codeine 30mg Tab","LAT","tab","30mg","2012-04-16","","codeine phosphate","opioid","",0.15
"02009765","M.O.S. Sulphate 10mg Tab","VAL","tab","10mg","2012-04-16","","morphine sulfate","opioid","",1
"02009773","M.O.S. Sulphate 5mg Tab","VAL","tab","5mg","2012-04-16","","morphine sulfate","opioid","",1
"02009889","Codeine 15 mg Tab","LAT","tab","15MG","2012-04-16","","codeine phosphate","opioid","",0.15
"02014203","MS IR Tab 5mg","PFP","tab","5mg","2012-04-16","","morphine sulfate","opioid","",1
"02014211","MS IR Tab 10mg","PFP","tab","10mg","2012-04-16","","morphine sulfate","opioid","",1
"02014238","MS-IR","PFP","tab","20mg","2012-04-16","","morphine sulfate","opioid","",1
"02014254","MS-IR","PFP","tab","30mg","2012-04-16","","morphine sulfate","opioid","",1
"02014297","MS Contin","PFP","sr tab","30mg","2012-04-16","","morphine sulfate","opioid","",1
"02014300","MS Contin","PFP","sr tab","60mg","2012-04-16","","morphine sulfate","opioid","",1
"02014319","MS Contin","PFP","sr tab","100mg","2012-04-16","","morphine sulfate","opioid","",1
"02014327","MS Contin","PFP","sr tab","200mg","2012-04-16","","morphine sulfate","opioid","",1
"02015439","MS Contin","PFP","sr tab","15mg","2012-04-16","","morphine sulfate","opioid","",1
"02019930","M-Eslon","ETH","er cap","10mg","2012-04-16","","morphine sulfate","opioid","",1
"02019949","M-Eslon","ETH","er cap","30mg","2012-04-16","","morphine sulfate","opioid","",1
"02019957","M-Eslon","ETH","er cap","60mg","2012-04-16","","morphine sulfate","opioid","",1
"02019965","M-Eslon","ETH","er cap","100mg","2012-04-16","","morphine sulfate","opioid","",1
"02025337","ACETAMINOPHEN COMP TAB WITH CODEINE(WAM)","RPR","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"02028174","ACETAMINOPHEN WITH CODEINE CAPLET (WAM)","RPR","tab","8mg","2012-04-16","","codeine phosphate","opioid","",0.15
"02041413","Ativan","PFI","tab","0.5mg","2012-04-16","","lorazepam","bzd","",5
